,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,RustMap,C2Rust,,
,,,,,,,,100_doors-c.rs,4,,100_doors,7
,,,,,,,,4_rings_puzzle-c.rs,28,,4_rings_puzzle,6
,,,,,,,,99_bottles_of_beer-c.rs,1,,99_bottles_of_beer,1
,,,,,,,,almost_prime-c.rs,9,,almost_prime,9
,,,,,,,,apply_a_callback_to_an_array-c.rs,12,,apply_a_callback_to_an_array,1
,,,,,,,,approximate_equility-c.rs,0,,approximate_equility,0
,,,,,,,,arithmetic_mean-c.rs,6,,arithmetic_mean,8
,,,,,,,,array_concatenation-c.rs,1,,array_concatenation,1
,,,,,,,,array_length-c.rs,1,,array_length,0
,,,,,,,,attractive_numbers-c.rs,29,,attractive_numbers,29
,,,,,,,,base64_decode_data-c.rs,14,,base64_decode_data,12
,,,,,,,,bell_numbers-c.rs,7,,bell_numbers,7
,,,,,,,,binary_search-c.rs,7,,binary_search,14
,,,,,,,,box_the_compass-c.rs,1,,box_the_compass,1
,,,,,,,,carmichael_3_strong_pseudoprimes-c.rs,32,,carmichael_3_strong_pseudoprimes,31
,,,,,,,,casting_out_nines-c.rs,3,,casting_out_nines,3
,,,,,,,,catalan_numbers-c.rs,10,,catalan_numbers,8
,,,,,,,,catamorphism-c.rs,1,,catamorphism,1
,,,,,,,,chaocipher-c.rs,7,,chaocipher,23
,,,,,,,,character_codes-c.rs,0,,character_codes,0
,,,,,,,,chinese_remainder_theorem-c.rs,5,,chinese_remainder_theorem,5
,,,,,,,,chinese_zodiac-c.rs,3,,chinese_zodiac,3
,,,,,,,,cholesky_decomposition-c.rs,13,,cholesky_decomposition,14
,,,,,,,,circles_of_given_radius_through_two_points-c.rs,13,,circles_of_given_radius_through_two_points,13
,,,,,,,,combinations-c.rs,7,,combinations,7
,,,,,,,,comma_quibbling-c.rs,13,,comma_quibbling,14
,,,,,,,,command_line_arguments-c.rs,1,,command_line_arguments,2
,,,,,,,,compile_time_calculation-c.rs,0,,compile_time_calculation,0
,,,,,,,,count_in_factors-c.rs,38,,count_in_factors,42
,,,,,,,,cramers_rule-c.rs,1,,cramers_rule,29
,,,,,,,,crc32-c.rs,16,,crc32,12
,,,,,,,,damm_algorithm-c.rs,1,,damm_algorithm,3
,,,,,,,,department_number-c.rs,10,,department_number,10
,,,,,,,,dice_game_probabilities-c.rs,8,,dice_game_probabilities,10
,,,,,,,,dot_product-c.rs,1,,dot_product,1
,,,,,,,,draw_a_sphere-c.rs,25,,draw_a_sphere,17
,,,,,,,,emirp_primes-c.rs,25,,emirp_primes,27
,,,,,,,,euler_method-c.rs,5,,euler_method,7
,,,,,,,,evaluate_binomial_coefficients-c.rs,16,,evaluate_binomial_coefficients,13
,,,,,,,,exponential-c.rs,6,,exponential,7
,,,,,,,,extreme_floating_point_values-c.rs,0,,extreme_floating_point_values,4
,,,,,,,,factors_of_a_mersenne_number-c.rs,21,,factors_of_a_mersenne_number,20
,,,,,,,,fairshare_between_two_and_more-c.rs,11,,fairshare_between_two_and_more,16
,,,,,,,,farey_sequence-c.rs,5,,farey_sequence,12
,,,,,,,,fibonacci_n_step_number_sequences-c.rs,5,,fibonacci_n_step_number_sequences,6
,,,,,,,,fibonacci_word-c.rs,5,,fibonacci_word,8
,,,,,,,,floyds_triangle-c.rs,8,,floyds_triangle,8
,,,,,,,,formatted_numeric_output-c.rs,0,,formatted_numeric_output,0
,,,,,,,,function_composition-c.rs,0,,function_composition,0
,,,,,,,,fusc_sequence-c.rs,10,,fusc_sequence,10
,,,,,,,,gaussian_elimination-c.rs,17,,gaussian_elimination,17
,,,,,,,,general_fizzbuzz-c.rs,8,,general_fizzbuzz,8
,,,,,,,,generate_random_chess_position-c.rs,10,,generate_random_chess_position,25
,,,,,,,,gray_code-c.rs,3,,gray_code,8
,,,,,,,,greatest_subsequential_sum-c.rs,9,,greatest_subsequential_sum,11
,,,,,,,,hailstone_sequence-c.rs,10,,hailstone_sequence,10
,,,,,,,,hamming_numbers-c.rs,3,,hamming_numbers,22
,,,,,,,,haversine_formula-c.rs,0,,haversine_formula,0
,,,,,,,,hofstadter_q_sequence-c.rs,3,,hofstadter_q_sequence,6
,,,,,,,,horners_rule_for_polynomial_evaluation-c.rs,1,,horners_rule_for_polynomial_evaluation,1
,,,,,,,,host_introspection-c.rs,2,,host_introspection,2
,,,,,,,,increment_a_numerical_string-c.rs,29,,increment_a_numerical_string,33
,,,,,,,,infinity-c.rs,0,,infinity,0
,,,,,,,,isbn13_check_digit-c.rs,11,,isbn13_check_digit,18
,,,,,,,,iterated_digits_squaring-c.rs,26,,iterated_digits_squaring,27
,,,,,,,,jacobi_symbol-c.rs,15,,jacobi_symbol,15
,,,,,,,,jortsort-c.rs,15,,jortsort,11
,,,,,,,,josephus_problem-c.rs,10,,josephus_problem,12
,,,,,,,,knapsack_problem_0_1-c.rs,13,,knapsack_problem_0_1,19
,,,,,,,,knapsack_problem_continuous-c.rs,8,,knapsack_problem_continuous,8
,,,,,,,,largest_int_from_concatenated_ints-c.rs,0,,largest_int_from_concatenated_ints,1
,,,,,,,,last_letter_first_letter-c.rs,9,,last_letter_first_letter,15
,,,,,,,,leap_year-c.rs,1,,leap_year,6
,,,,,,,,least_common_multiple-c.rs,1,,least_common_multiple,1
,,,,,,,,levenshtein_distance-c.rs,3,,levenshtein_distance,5
,,,,,,,,loop_over_multiple_arrays_simultaneously-c.rs,1,,loop_over_multiple_arrays_simultaneously,1
,,,,,,,,lu_decomposition-c.rs,5,,lu_decomposition,61
,,,,,,,,luhn_test_of_credit_card_numbers-c.rs,5,,luhn_test_of_credit_card_numbers,10
,,,,,,,,machine_code-c.rs,0,,machine_code,0
,,,,,,,,magic_squares_of_doubly_even_order-c.rs,17,,magic_squares_of_doubly_even_order,16
,,,,,,,,magic_squares_of_singly_even_order-c.rs,42,,magic_squares_of_singly_even_order,43
,,,,,,,,magnanimous_numbers-c.rs,31,,magnanimous_numbers,28
,,,,,,,,map_range-c.rs,1,,map_range,1
,,,,,,,,matrix_chain_multiplication-c.rs,13,,matrix_chain_multiplication,25
,,,,,,,,matrix_transposition-c.rs,6,,matrix_transposition,10
,,,,,,,,mcnuggets_problem-c.rs,40,,mcnuggets_problem,40
,,,,,,,,mean_angle-c.rs,1,,mean_angle,1
,,,,,,,,middle_three_digits-c.rs,4,,middle_three_digits,6
,,,,,,,,modular_inverse-c.rs,3,,modular_inverse,3
,,,,,,,,monty_hall_problem-c.rs,6,,monty_hall_problem,19
,,,,,,,,multiplication_tables-c.rs,5,,multiplication_tables,15
,,,,,,,,munchausen_numbers-c.rs,5,,munchausen_numbers,5
,,,,,,,,mutual_recursion-c.rs,4,,mutual_recursion,6
,,,,,,,,n_plus_one_half-c.rs,4,,n_plus_one_half,4
,,,,,,,,n_queens_problem-c.rs,4,,n_queens_problem,24
,,,,,,,,negative_base_numbers-c.rs,15,,negative_base_numbers,17
,,,,,,,,next_highest_int_from_digits-c.rs,13,,next_highest_int_from_digits,12
,,,,,,,,nimber_arithmetic-c.rs,10,,nimber_arithmetic,10
,,,,,,,,nth-c.rs,13,,nth,16
,,,,,,,,null_object-c.rs,1,,null_object,1
,,,,,,,,number_names-c.rs,22,,number_names,101
,,,,,,,,numerical_integration-c.rs,9,,numerical_integration,9
,,,,,,,,one_dimensional_cellular_automata-c.rs,10,,one_dimensional_cellular_automata,4
,,,,,,,,one_of_n_lines_in_a_file-c.rs,15,,one_of_n_lines_in_a_file,11
,,,,,,,,perfect_numbers-c.rs,13,,perfect_numbers,9
,,,,,,,,phrase_reversals-c.rs,7,,phrase_reversals,8
,,,,,,,,population_count-c.rs,17,,population_count,12
,,,,,,,,price_fraction-c.rs,17,,price_fraction,4
,,,,,,,,proper_divisors-c.rs,16,,proper_divisors,16
,,,,,,,,pythagorean_quadruples-c.rs,12,,pythagorean_quadruples,13
,,,,,,,,pythagorean_triples-c.rs,3,,pythagorean_triples,3
,,,,,,,,quickselect_algorithm-c.rs,10,,quickselect_algorithm,9
,,,,,,,,range_expansion-c.rs,32,,range_expansion,19
,,,,,,,,range_extraction-c.rs,32,,range_extraction,40
,,,,,,,,rational-c.rs,19,,rational,15
,,,,,,,,repeat-c.rs,1,,repeat,4
,,,,,,,,repeat_a_string-c.rs,0,,repeat_a_string,1
,,,,,,,,roman_numerals_decode-c.rs,8,,roman_numerals_decode,11
,,,,,,,,root_mean_square-c.rs,0,,root_mean_square,1
,,,,,,,,roots_of_unity-c.rs,32,,roots_of_unity,47
,,,,,,,,runge_kutta_method-c.rs,8,,runge_kutta_method,2
,,,,,,,,set-c.rs,5,,set,14
,,,,,,,,sexy_primes-c.rs,14,,sexy_primes,92
,,,,,,,,short_circuit_evaluation-c.rs,0,,short_circuit_evaluation,8
,,,,,,,,show_ascii_table,10,,show_ascii_table,6
,,,,,,,,,1213,,,1596